Canton,Municipality,Income tax canton,Income tax municipality,Postcode,,
ZH,adliswil,98.00,102.00,8134,adliswil,Adliswil
ZH,aesch ,98.00,91.00,8904,aesch ,Aesch 
ZH,aeugst am albis,98.00,92.00,8914,aeugst am albis,Aeugst am Albis
ZH,affoltern am albis,98.00,124.00,8910,affoltern am albis,Affoltern am Albis
ZH,altikon,98.00,114.00,8479,altikon,Altikon
ZH,andelfingen,98.00,114.00,8450,andelfingen,Andelfingen
ZH,bachenbülach,98.00,106.00,8184,bachenbülach,Bachenbülach
ZH,bachs,98.00,128.00,8164,bachs,Bachs
ZH,bassersdorf,98.00,114.00,8303,bassersdorf,Bassersdorf
ZH,bauma,98.00,120.00,8494,bauma,Bauma
ZH,benken ,98.00,110.00,8463,benken ,Benken 
ZH,berg am irchel,98.00,98.00,8415,berg am irchel,Berg am Irchel
ZH,birmensdorf ,98.00,112.00,8903,birmensdorf ,Birmensdorf 
ZH,bonstetten,98.00,110.00,8906,bonstetten,Bonstetten
ZH,boppelsen,98.00,94.00,8113,boppelsen,Boppelsen
ZH,brütten,98.00,89.00,8311,brütten,Brütten
ZH,bubikon,98.00,118.00,8608,bubikon,Bubikon
ZH,buch am irchel,98.00,106.00,8414,buch am irchel,Buch am Irchel
ZH,buchs ,98.00,105.00,8107,buchs ,Buchs 
ZH,bäretswil,98.00,106.00,8344,bäretswil,Bäretswil
ZH,bülach,98.00,110.00,8180,bülach,Bülach
ZH,dachsen,98.00,111.00,8447,dachsen,Dachsen
ZH,dielsdorf,98.00,105.00,8157,dielsdorf,Dielsdorf
ZH,dietikon,98.00,123.00,8953,dietikon,Dietikon
ZH,dietlikon,98.00,105.00,8305,dietlikon,Dietlikon
ZH,dinhard,98.00,83.00,8474,dinhard,Dinhard
ZH,dorf,98.00,104.00,8458,dorf,Dorf
ZH,dägerlen,98.00,105.00,8471,dägerlen,Dägerlen
ZH,dällikon,98.00,108.00,8108,dällikon,Dällikon
ZH,dänikon,98.00,122.00,8114,dänikon,Dänikon
ZH,dättlikon,98.00,116.00,8421,dättlikon,Dättlikon
ZH,dübendorf,98.00,96.00,8600,dübendorf,Dübendorf
ZH,dürnten,98.00,113.00,8635,dürnten,Dürnten
ZH,egg,98.00,101.00,8132,egg,Egg
ZH,eglisau,98.00,113.00,8193,eglisau,Eglisau
ZH,elgg,98.00,119.00,8353,elgg,Elgg
ZH,ellikon an der thur,98.00,115.00,8548,ellikon an der thur,Ellikon an der Thur
ZH,elsau,98.00,120.00,8352,elsau,Elsau
ZH,embrach,98.00,114.00,8424,embrach,Embrach
ZH,erlenbach ,98.00,76.00,8703,erlenbach ,Erlenbach 
ZH,fehraltorf,98.00,109.00,8320,fehraltorf,Fehraltorf
ZH,feuerthalen,98.00,114.00,8245,feuerthalen,Feuerthalen
ZH,fischenthal,98.00,122.00,8497,fischenthal,Fischenthal
ZH,flaach,98.00,107.00,8416,flaach,Flaach
ZH,flurlingen,98.00,111.00,8247,flurlingen,Flurlingen
ZH,freienstein-teufen,98.00,99.00,8427,freienstein-teufen,Freienstein-Teufen
ZH,fällanden,98.00,99.00,8117,fällanden,Fällanden
ZH,geroldswil,98.00,110.00,8954,geroldswil,Geroldswil
ZH,glattfelden,98.00,120.00,8192,glattfelden,Glattfelden
ZH,gossau ,98.00,117.00,8625,gossau ,Gossau 
ZH,greifensee,98.00,94.00,8606,greifensee,Greifensee
ZH,grüningen,98.00,113.00,8627,grüningen,Grüningen
ZH,hagenbuch,98.00,118.00,8523,hagenbuch,Hagenbuch
ZH,hausen am albis,98.00,112.00,8915,hausen am albis,Hausen am Albis
ZH,hedingen,98.00,100.00,8908,hedingen,Hedingen
ZH,henggart,98.00,102.00,8444,henggart,Henggart
ZH,herrliberg,98.00,75.00,8704,herrliberg,Herrliberg
ZH,hettlingen,98.00,96.00,8442,hettlingen,Hettlingen
ZH,hinwil,98.00,112.00,8340,hinwil,Hinwil
ZH,hittnau,98.00,113.00,8335,hittnau,Hittnau
ZH,hochfelden,98.00,116.00,8182,hochfelden,Hochfelden
ZH,hombrechtikon,98.00,113.00,8634,hombrechtikon,Hombrechtikon
ZH,horgen,98.00,90.00,8810,horgen,Horgen
ZH,höri,98.00,110.00,8181,höri,Höri
ZH,hüntwangen,98.00,108.00,8194,hüntwangen,Hüntwangen
ZH,hüttikon,98.00,115.00,8115,hüttikon,Hüttikon
ZH,illnau-effretikon,98.00,110.00,8307,illnau-effretikon,Illnau-Effretikon
ZH,kappel am albis,98.00,102.00,8926,kappel am albis,Kappel am Albis
ZH,kilchberg ,98.00,72.00,8802,kilchberg ,Kilchberg 
ZH,kleinandelfingen,98.00,112.00,8451,kleinandelfingen,Kleinandelfingen
ZH,kloten,98.00,103.00,8302,kloten,Kloten
ZH,knonau,98.00,116.00,8934,knonau,Knonau
ZH,küsnacht ,98.00,73.00,8700,küsnacht ,Küsnacht 
ZH,langnau am albis,98.00,106.00,8135,langnau am albis,Langnau am Albis
ZH,laufen-uhwiesen,98.00,104.00,8248,laufen-uhwiesen,Laufen-Uhwiesen
ZH,lindau,98.00,106.00,8315,lindau,Lindau
ZH,lufingen,98.00,92.00,8426,lufingen,Lufingen
ZH,marthalen,98.00,107.00,8460,marthalen,Marthalen
ZH,maschwanden,98.00,130.00,8933,maschwanden,Maschwanden
ZH,maur,98.00,85.00,8124,maur,Maur
ZH,meilen,98.00,79.00,8706,meilen,Meilen
ZH,mettmenstetten,98.00,98.00,8932,mettmenstetten,Mettmenstetten
ZH,männedorf,98.00,93.00,8708,männedorf,Männedorf
ZH,mönchaltorf,98.00,108.00,8617,mönchaltorf,Mönchaltorf
ZH,neerach,98.00,77.00,8173,neerach,Neerach
ZH,neftenbach,98.00,105.00,8413,neftenbach,Neftenbach
ZH,niederglatt,98.00,106.00,8172,niederglatt,Niederglatt
ZH,niederhasli,98.00,112.00,8155,niederhasli,Niederhasli
ZH,niederweningen,98.00,102.00,8166,niederweningen,Niederweningen
ZH,nürensdorf,98.00,90.00,8309,nürensdorf,Nürensdorf
ZH,oberembrach,98.00,122.00,8425,oberembrach,Oberembrach
ZH,oberengstringen,98.00,109.00,8102,oberengstringen,Oberengstringen
ZH,oberglatt,98.00,117.00,8154,oberglatt,Oberglatt
ZH,oberrieden,98.00,88.00,8942,oberrieden,Oberrieden
ZH,oberweningen,98.00,96.00,8165,oberweningen,Oberweningen
ZH,obfelden,98.00,121.00,8912,obfelden,Obfelden
ZH,oetwil am see,98.00,116.00,8618,oetwil am see,Oetwil am See
ZH,oetwil an der limmat,98.00,105.00,8955,oetwil an der limmat,Oetwil an der Limmat
ZH,opfikon,98.00,94.00,8152,opfikon,Opfikon
ZH,ossingen,98.00,99.00,8475,ossingen,Ossingen
ZH,otelfingen,98.00,112.00,8112,otelfingen,Otelfingen
ZH,ottenbach,98.00,117.00,8913,ottenbach,Ottenbach
ZH,pfungen,98.00,117.00,8422,pfungen,Pfungen
ZH,pfäffikon,98.00,110.00,8330,pfäffikon,Pfäffikon
ZH,rafz,98.00,113.00,8197,rafz,Rafz
ZH,regensberg,98.00,111.00,8158,regensberg,Regensberg
ZH,regensdorf,98.00,118.00,8105,regensdorf,Regensdorf
ZH,rheinau,98.00,114.00,8462,rheinau,Rheinau
ZH,richterswil,98.00,99.00,8805,richterswil,Richterswil
ZH,rickenbach ,98.00,102.00,8545,rickenbach ,Rickenbach 
ZH,rifferswil,98.00,122.00,8911,rifferswil,Rifferswil
ZH,rorbas,98.00,103.00,8427,rorbas,Rorbas
ZH,russikon,98.00,113.00,8332,russikon,Russikon
ZH,rümlang,98.00,109.00,8153,rümlang,Rümlang
ZH,rüschlikon,98.00,75.00,8803,rüschlikon,Rüschlikon
ZH,rüti,98.00,119.00,8630,rüti,Rüti
ZH,schlatt,98.00,125.00,8418,schlatt,Schlatt
ZH,schleinikon,98.00,108.00,8165,schleinikon,Schleinikon
ZH,schlieren,98.00,111.00,8952,schlieren,Schlieren
ZH,schwerzenbach,98.00,101.00,8603,schwerzenbach,Schwerzenbach
ZH,schöfflisdorf,98.00,99.00,8165,schöfflisdorf,Schöfflisdorf
ZH,seegräben,98.00,113.00,8607,seegräben,Seegräben
ZH,seuzach,98.00,99.00,8472,seuzach,Seuzach
ZH,stadel,98.00,113.00,8404,stadel,Stadel
ZH,stallikon,98.00,102.00,8143,stallikon,Stallikon
ZH,stammheim,98.00,114.00,8477,stammheim,Stammheim
ZH,stammheim,98.00,114.00,8466,stammheim,Stammheim
ZH,steinmaur,98.00,112.00,8162,steinmaur,Steinmaur
ZH,stäfa,98.00,78.00,8712,stäfa,Stäfa
ZH,thalheim an der thur,98.00,104.00,8478,thalheim an der thur,Thalheim an der Thur
ZH,thalwil,98.00,83.00,8800,thalwil,Thalwil
ZH,truttikon,98.00,109.00,8467,truttikon,Truttikon
ZH,trüllikon,98.00,110.00,8466,trüllikon,Trüllikon
ZH,turbenthal,98.00,122.00,8488,turbenthal,Turbenthal
ZH,uetikon am see,98.00,84.00,8707,uetikon am see,Uetikon am See
ZH,uitikon,98.00,80.00,8142,uitikon,Uitikon
ZH,unterengstringen,98.00,100.00,8103,unterengstringen,Unterengstringen
ZH,urdorf,98.00,115.00,8902,urdorf,Urdorf
ZH,uster,98.00,112.00,8610,uster,Uster
ZH,volken,98.00,111.00,8459,volken,Volken
ZH,volketswil,98.00,101.00,8604,volketswil,Volketswil
ZH,wald ,98.00,122.00,8636,wald ,Wald 
ZH,wallisellen,98.00,95.00,8304,wallisellen,Wallisellen
ZH,wangen-brüttisellen,98.00,101.00,8602,wangen-brüttisellen,Wangen-Brüttisellen
ZH,wasterkingen,98.00,116.00,8195,wasterkingen,Wasterkingen
ZH,weiach,98.00,96.00,8187,weiach,Weiach
ZH,weiningen,98.00,103.00,8104,weiningen,Weiningen
ZH,weisslingen,98.00,116.00,8484,weisslingen,Weisslingen
ZH,wettswil am albis,98.00,90.00,8907,wettswil am albis,Wettswil am Albis
ZH,wetzikon,98.00,119.00,8620,wetzikon,Wetzikon
ZH,wiesendangen,98.00,88.00,8542,wiesendangen,Wiesendangen
ZH,wil ,98.00,99.00,8196,wil ,Wil 
ZH,wila,98.00,125.00,8492,wila,Wila
ZH,wildberg,98.00,127.00,8489,wildberg,Wildberg
ZH,winkel,98.00,76.00,8185,winkel,Winkel
ZH,winterthur,98.00,125.00,8405,winterthur,Winterthur
ZH,wädenswil,98.00,104.00,8820,wädenswil,Wädenswil
ZH,zell ,98.00,118.00,8487,zell ,Zell 
ZH,zollikon,98.00,76.00,8702,zollikon,Zollikon
ZH,zumikon,98.00,77.00,8126,zumikon,Zumikon
ZH,zürich,98.00,119.00,8052,zürich,Zürich